# Autogenerated Jamfile test entries
# Autogenerated Jamfile test entries
[ run-fail ./expint/test_reverse_mode_autodiff_expint_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_1F0_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_1F0_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_1F0_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_1F0_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_0F1_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_0F1_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_0F1_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_0F1_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_2F0_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_2F0_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_2F0_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_2F0_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_1F1_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_1F1_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_1F1_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./hypergeometric/test_reverse_mode_autodiff_hypergeometric_1F1_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_sin_pi_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_sin_pi_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_sin_pi_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_sin_pi_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_cos_pi_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_cos_pi_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_cos_pi_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_cos_pi_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_log1p_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_log1p_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_log1p_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_log1p_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_expm1_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_expm1_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_expm1_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_expm1_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_cbrt_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_cbrt_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_cbrt_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_cbrt_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_sqrt1pm1_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_sqrt1pm1_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_sqrt1pm1_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_sqrt1pm1_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_powm1_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_powm1_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_powm1_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_powm1_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_hypot_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_hypot_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_hypot_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_hypot_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_rsqrt_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_rsqrt_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_rsqrt_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_rsqrt_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_logaddexp_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_logaddexp_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_logaddexp_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_logaddexp_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_logsumexp_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_logsumexp_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_logsumexp_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./basic_funcs/test_reverse_mode_autodiff_logsumexp_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./sinc_pi/test_reverse_mode_autodiff_sinc_pi_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./sinc_pi/test_reverse_mode_autodiff_sinc_pi_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./sinc_pi/test_reverse_mode_autodiff_sinc_pi_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./sinc_pi/test_reverse_mode_autodiff_sinc_pi_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./sinhc_pi/test_reverse_mode_autodiff_sinhc_pi_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./sinhc_pi/test_reverse_mode_autodiff_sinhc_pi_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./sinhc_pi/test_reverse_mode_autodiff_sinhc_pi_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./sinhc_pi/test_reverse_mode_autodiff_sinhc_pi_compile_test_ET_OFF_mp_types.cpp ]
[ run-fail ./owens_t/test_reverse_mode_autodiff_owens_t_compile_test_ET_ON_cpp_types.cpp ]
[ run-fail ./owens_t/test_reverse_mode_autodiff_owens_t_compile_test_ET_OFF_cpp_types.cpp ]
[ run-fail ./owens_t/test_reverse_mode_autodiff_owens_t_compile_test_ET_ON_mp_types.cpp ]
[ run-fail ./owens_t/test_reverse_mode_autodiff_owens_t_compile_test_ET_OFF_mp_types.cpp ]
# Autogenerated Jamfile test entries
[ run ./gamma/test_reverse_mode_autodiff_tgamma_compile_test_ET_ON_cpp_types.cpp ]
[ run ./gamma/test_reverse_mode_autodiff_tgamma_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma1pm1_compile_test_ET_ON_cpp_types.cpp ]
[ run ./gamma/test_reverse_mode_autodiff_tgamma1pm1_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma1pm1_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma1pm1_compile_test_ET_OFF_mp_types.cpp ]
[ run ./gamma/test_reverse_mode_autodiff_lgamma_compile_test_ET_ON_cpp_types.cpp ]
[ run ./gamma/test_reverse_mode_autodiff_lgamma_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_lgamma_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_lgamma_compile_test_ET_OFF_mp_types.cpp ]
[ run ./gamma/test_reverse_mode_autodiff_digamma_compile_test_ET_ON_cpp_types.cpp ]
[ run ./gamma/test_reverse_mode_autodiff_digamma_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_digamma_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_digamma_compile_test_ET_OFF_mp_types.cpp ]
[ run ./gamma/test_reverse_mode_autodiff_trigamma_compile_test_ET_ON_cpp_types.cpp ]
[ run ./gamma/test_reverse_mode_autodiff_trigamma_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_trigamma_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_trigamma_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_polygamma_compile_test_ET_ON_cpp_types.cpp ]
[ run ./gamma/test_reverse_mode_autodiff_polygamma_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_polygamma_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_polygamma_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_ratio_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_ratio_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_ratio_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_ratio_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_delta_ratio_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_delta_ratio_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_delta_ratio_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_delta_ratio_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_gamma_p_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_gamma_p_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_gamma_p_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_gamma_p_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_gamma_q_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_gamma_q_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_gamma_q_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_gamma_q_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_lower_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_lower_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_lower_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gamma/test_reverse_mode_autodiff_tgamma_lower_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./factorial/test_reverse_mode_autodiff_rising_factorial_compile_test_ET_ON_cpp_types.cpp ]
[ run ./factorial/test_reverse_mode_autodiff_rising_factorial_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./factorial/test_reverse_mode_autodiff_rising_factorial_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./factorial/test_reverse_mode_autodiff_rising_factorial_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./factorial/test_reverse_mode_autodiff_falling_factorial_compile_test_ET_ON_cpp_types.cpp ]
[ run ./factorial/test_reverse_mode_autodiff_falling_factorial_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./factorial/test_reverse_mode_autodiff_falling_factorial_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./factorial/test_reverse_mode_autodiff_falling_factorial_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_beta_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_beta_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_beta_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_beta_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_betac_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_betac_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_betac_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_betac_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_inv_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_inv_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_inv_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_inv_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_inv_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_inv_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_inv_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_inv_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_inva_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_inva_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_inva_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_inva_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_inva_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_inva_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_inva_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_inva_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_invb_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_invb_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_invb_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_invb_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_invb_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_invb_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_invb_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibetac_invb_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_derivative_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_derivative_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_derivative_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./beta/test_reverse_mode_autodiff_ibeta_derivative_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./legendre/test_reverse_mode_autodiff_legendre_p_compile_test_ET_ON_cpp_types.cpp ]
[ run ./legendre/test_reverse_mode_autodiff_legendre_p_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./legendre/test_reverse_mode_autodiff_legendre_p_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./legendre/test_reverse_mode_autodiff_legendre_p_compile_test_ET_OFF_mp_types.cpp ]
[ run ./legendre/test_reverse_mode_autodiff_legendre_p_prime_compile_test_ET_ON_cpp_types.cpp ]
[ run ./legendre/test_reverse_mode_autodiff_legendre_p_prime_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./legendre/test_reverse_mode_autodiff_legendre_p_prime_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./legendre/test_reverse_mode_autodiff_legendre_p_prime_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./legendre/test_reverse_mode_autodiff_legendre_q_compile_test_ET_ON_cpp_types.cpp ]
[ run ./legendre/test_reverse_mode_autodiff_legendre_q_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./legendre/test_reverse_mode_autodiff_legendre_q_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./legendre/test_reverse_mode_autodiff_legendre_q_compile_test_ET_OFF_mp_types.cpp ]
[ run ./laguerre/test_reverse_mode_autodiff_laguerre_compile_test_ET_ON_cpp_types.cpp ]
[ run ./laguerre/test_reverse_mode_autodiff_laguerre_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./laguerre/test_reverse_mode_autodiff_laguerre_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./laguerre/test_reverse_mode_autodiff_laguerre_compile_test_ET_OFF_mp_types.cpp ]
[ run ./hermite/test_reverse_mode_autodiff_hermite_compile_test_ET_ON_cpp_types.cpp ]
[ run ./hermite/test_reverse_mode_autodiff_hermite_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./hermite/test_reverse_mode_autodiff_hermite_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./hermite/test_reverse_mode_autodiff_hermite_compile_test_ET_OFF_mp_types.cpp ]
[ run ./chebyshev/test_reverse_mode_autodiff_chebyshev_t_compile_test_ET_ON_cpp_types.cpp ]
[ run ./chebyshev/test_reverse_mode_autodiff_chebyshev_t_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./chebyshev/test_reverse_mode_autodiff_chebyshev_t_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./chebyshev/test_reverse_mode_autodiff_chebyshev_t_compile_test_ET_OFF_mp_types.cpp ]
[ run ./chebyshev/test_reverse_mode_autodiff_chebyshev_u_compile_test_ET_ON_cpp_types.cpp ]
[ run ./chebyshev/test_reverse_mode_autodiff_chebyshev_u_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./chebyshev/test_reverse_mode_autodiff_chebyshev_u_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./chebyshev/test_reverse_mode_autodiff_chebyshev_u_compile_test_ET_OFF_mp_types.cpp ]
[ run ./chebyshev/test_reverse_mode_autodiff_chebyshev_t_prime_compile_test_ET_ON_cpp_types.cpp ]
[ run ./chebyshev/test_reverse_mode_autodiff_chebyshev_t_prime_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./chebyshev/test_reverse_mode_autodiff_chebyshev_t_prime_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./chebyshev/test_reverse_mode_autodiff_chebyshev_t_prime_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_shperical_harmonic_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_shperical_harmonic_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_shperical_harmonic_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_shperical_harmonic_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_spherical_harmonic_r_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_spherical_harmonic_r_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_spherical_harmonic_r_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_spherical_harmonic_r_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_spherical_harmonic_i_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_spherical_harmonic_i_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_spherical_harmonic_i_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./spherical_harmonics/test_reverse_mode_autodiff_spherical_harmonic_i_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_prime_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_prime_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_prime_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_prime_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_derivative_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_derivative_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_derivative_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./gegenbauer/test_reverse_mode_autodiff_gegenbauer_derivative_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_derivative_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_derivative_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_derivative_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_derivative_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_prime_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_prime_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_prime_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_prime_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_double_prime_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_double_prime_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_double_prime_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail ./jacobi/test_reverse_mode_autodiff_jacobi_double_prime_compile_test_ET_OFF_mp_types.cpp ]
